input_compound,step_1,process_1,step_2,process_2,generated_smiles,MW,LogP,NumHDonors,NumHAcceptors,predicted_activity,Safety_Profile,Lipinski_Score,Drug_Likeness_Score,Ease_of_Synthesis,Predicted_Activity_Score,Balanced_Score
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
CC(C)N(CC(C)C)C(=O)C1=CC=C(C=C1)C(Cl)(Cl)Cl,Hydrogenation,Add explicit hydrogens to molecule,Kekulize structure,Standardize bond representations,[H]C1=C([H])C(C(Cl)(Cl)Cl)=C([H])C([H])=C1C(=O)N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],336.69000000000005,5.019900000000004,0,1,-14.493386268615724,0.0,3,0.75,0.9947956204453214,1.0,0.7489591240890643
